32978_am = {   
    portrait_info = {
        genes={ 		hair_color={ 104 244 39 232 }
            skin_color={ 146 127 161 105 }
			gene_eye_size={ "eye_size" 123 "eye_size" 123 }
			gene_eye_shut_top={ "eye_shut_top" 124 "eye_shut_top" 124 }
			gene_eye_shut_bottom={ "eye_shut_bottom" 125 "eye_shut_bottom" 125 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 31 "eye_height_inside_neg" 31 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 27 "eye_height_outisde_neg" 27 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 41 "ear_lobe_fused" 41 }
			gene_bs_nose_central_width={ "nose_central_width_pos" 87 "nose_central_width_pos" 87 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 2 "nose_septum_width_pos" 2 }
			gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 12 "lower_lip_profile" 12 }
			pose={ "" 255 "" 0 }
			beards={ "all_beards" 12 "no_beard" 0 }
			clothes={ "italian_low_nobility_clothes" 204 "most_clothes" 0 }
			hairstyles={ "western_hairstyles_wavy" 31 "all_hairstyles" 0 }
 			headgear={ "maghreb_high_nobility" 72 "no_headgear" 0 }
 			legwear={ "mena_war_legwear" 124 "no_legwear" 0 }
 			special_accessories_earrings={ "no_earrings" 9 "no_earrings" 0 }
 			special_accessories_hands={ "no_hands" 9 "no_hands" 0 }
 			special_accessories_necklace={ "no_necklace" 9 "no_necklace" 0 }
			headgear_2={ "no_headgear" 255 "no_headgear" 0 }
 			cloaks={ "all_cloak" 136 "no_cloak" 0 }
		}
	}
	enabled = yes
}

abd_al_wahid_al_rashid_dna = {
	portrait_info = {
		genes={ 		hair_color={ 162 243 157 208 }
			skin_color={ 182 95 184 94 }
			eye_color={ 87 251 2 244 }
			gene_chin_forward={ "chin_forward_pos" 147 "chin_forward_pos" 151 }
			gene_chin_height={ "chin_height_neg" 124 "chin_height_pos" 103 }
			gene_chin_width={ "chin_width_neg" 130 "chin_width_neg" 146 }
			gene_eye_angle={ "eye_angle_pos" 119 "eye_angle_pos" 114 }
			gene_eye_depth={ "eye_depth_pos" 153 "eye_depth_neg" 163 }
			gene_eye_height={ "eye_height_neg" 135 "eye_height_pos" 150 }
			gene_eye_distance={ "eye_distance_pos" 99 "eye_distance_neg" 124 }
			gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_neg" 124 }
			gene_forehead_angle={ "forehead_angle_neg" 130 "forehead_angle_neg" 165 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 126 "forehead_brow_height_pos" 122 }
			gene_forehead_roundness={ "forehead_roundness_pos" 126 "forehead_roundness_neg" 165 }
			gene_forehead_width={ "forehead_width_neg" 135 "forehead_width_pos" 142 }
			gene_forehead_height={ "forehead_height_neg" 150 "forehead_height_neg" 130 }
			gene_head_height={ "head_height_pos" 142 "head_height_pos" 93 }
			gene_head_width={ "head_width_pos" 69 "head_width_neg" 127 }
			gene_head_profile={ "head_profile_pos" 114 "head_profile_pos" 99 }
			gene_head_top_height={ "head_top_height_pos" 130 "head_top_height_pos" 123 }
			gene_head_top_width={ "head_top_width_neg" 152 "head_top_width_pos" 163 }
			gene_jaw_angle={ "jaw_angle_pos" 161 "jaw_angle_pos" 130 }
			gene_jaw_forward={ "jaw_forward_neg" 91 "jaw_forward_neg" 102 }
			gene_jaw_height={ "jaw_height_pos" 108 "jaw_height_pos" 101 }
			gene_jaw_width={ "jaw_width_neg" 127 "jaw_width_neg" 127 }
			gene_mouth_corner_depth={ "mouth_corner_depth_neg" 142 "mouth_corner_depth_pos" 137 }
			gene_mouth_corner_height={ "mouth_corner_height_pos" 135 "mouth_corner_height_pos" 130 }
			gene_mouth_forward={ "mouth_forward_neg" 130 "mouth_forward_neg" 109 }
			gene_mouth_height={ "mouth_height_neg" 165 "mouth_height_pos" 147 }
			gene_mouth_width={ "mouth_width_neg" 136 "mouth_width_neg" 96 }
			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 122 "mouth_upper_lip_size_neg" 96 }
			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 94 "mouth_lower_lip_size_pos" 104 }
			gene_mouth_open={ "mouth_open_neg" 0 "mouth_open_neg" 102 }
			gene_neck_length={ "neck_length_pos" 128 "neck_length_pos" 127 }
			gene_neck_width={ "neck_width_pos" 81 "neck_width_pos" 89 }
			gene_bs_cheek_forward={ "cheek_forward_neg" 117 "cheek_forward_neg" 10 }
			gene_bs_cheek_height={ "cheek_height_pos" 158 "cheek_height_pos" 165 }
			gene_bs_cheek_width={ "cheek_width_neg" 119 "cheek_width_pos" 68 }
			gene_bs_ear_angle={ "ear_angle_pos" 12 "ear_angle_pos" 10 }
			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 38 "ear_inner_shape_pos" 0 }
			gene_bs_ear_bend={ "ear_lower_bend_pos" 33 "ear_both_bend_pos" 58 }
			gene_bs_ear_outward={ "ear_outward_pos" 43 "ear_outward_pos" 17 }
			gene_bs_ear_size={ "ear_size_pos" 38 "ear_size_pos" 38 }
			gene_bs_eye_corner_depth={ "eye_corner_depth_pos" 66 "eye_corner_depth_neg" 12 }
			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 89 "eye_fold_shape_neg" 130 }
			gene_bs_eye_size={ "eye_size_neg" 112 "eye_size_neg" 107 }
			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 15 "eye_upper_lid_size_neg" 66 }
			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 124 "forehead_brow_curve_neg" 193 }
			gene_bs_forehead_brow_forward={ "forehead_brow_forward_pos" 12 "forehead_brow_forward_pos" 28 }
			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_pos" 91 "forehead_brow_inner_height_pos" 33 }
			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_pos" 71 "forehead_brow_outer_height_neg" 5 }
			gene_bs_forehead_brow_width={ "forehead_brow_width_neg" 0 "forehead_brow_width_pos" 168 }
			gene_bs_jaw_def={ "jaw_def_pos" 89 "jaw_def_neg" 2 }
			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 33 "mouth_lower_lip_def_pos" 168 }
			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 165 "mouth_lower_lip_full_pos" 45 }
			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 35 "mouth_lower_lip_pad_neg" 35 }
			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 43 "mouth_lower_lip_width_pos" 66 }
			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 68 "mouth_philtrum_def_pos" 0 }
			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 30 "mouth_philtrum_shape_neg" 91 }
			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 0 "mouth_philtrum_width_pos" 68 }
			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 45 "mouth_upper_lip_def_pos" 86 }
			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_neg" 45 "mouth_upper_lip_full_neg" 33 }
			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 15 "mouth_upper_lip_profile_neg" 43 }
			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_neg" 17 "mouth_upper_lip_width_pos" 40 }
			gene_bs_nose_forward={ "nose_forward_pos" 62 "nose_forward_pos" 89 }
			gene_bs_nose_height={ "nose_height_neg" 43 "nose_height_neg" 89 }
			gene_bs_nose_length={ "nose_length_neg" 48 "nose_length_pos" 15 }
			gene_bs_nose_nostril_height={ "nose_nostril_height_neg" 56 "nose_nostril_height_pos" 204 }
			gene_bs_nose_nostril_width={ "nose_nostril_width_pos" 38 "nose_nostril_width_neg" 15 }
			gene_bs_nose_profile={ "nose_profile_hawk_pos" 56 "nose_profile_pos" 135 }
			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 81 "nose_ridge_angle_pos" 7 }
			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 12 "nose_ridge_width_neg" 45 }
			gene_bs_nose_size={ "nose_size_pos" 0 "nose_size_neg" 102 }
			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 40 "nose_tip_angle_neg" 61 }
			gene_bs_nose_tip_forward={ "nose_tip_forward_pos" 102 "nose_tip_forward_neg" 10 }
			gene_bs_nose_tip_width={ "nose_tip_width_pos" 12 "nose_tip_width_pos" 119 }
			face_detail_cheek_def={ "cheek_def_02" 10 "cheek_def_02" 124 }
			face_detail_cheek_fat={ "cheek_fat_02_pos" 21 "cheek_fat_04_pos" 84 }
			face_detail_chin_cleft={ "chin_cleft" 0 "chin_cleft" 15 }
			face_detail_chin_def={ "chin_def" 153 "chin_def" 181 }
			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 255 "eye_lower_lid_def" 58 }
			face_detail_eye_socket={ "eye_socket_03" 204 "eye_socket_02" 3 }
			face_detail_nasolabial={ "nasolabial_04" 17 "nasolabial_02" 175 }
			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 224 "nose_ridge_def_pos" 145 }
			face_detail_nose_tip_def={ "nose_tip_def" 145 "nose_tip_def" 226 }
			face_detail_temple_def={ "temple_def" 35 "temple_def" 165 }
			expression_brow_wrinkles={ "brow_wrinkles_04" 255 "brow_wrinkles_03" 34 }
			expression_eye_wrinkles={ "eye_wrinkles_03" 0 "eye_wrinkles_03" 118 }
			expression_forehead_wrinkles={ "forehead_wrinkles_03" 0 "forehead_wrinkles_03" 42 }
			expression_other={ "cheek_wrinkles_both_01" 33 "cheek_wrinkles_both_01" 158 }
			complexion={ "complexion_5" 71 "complexion_20" 71 }
			gene_height={ "normal_height" 130 "normal_height" 118 }
			gene_bs_body_type={ "body_fat_head_fat_medium" 112 "body_fat_head_fat_low" 131 }
			gene_bs_body_shape={ "body_shape_average" 204 "body_shape_rectangle_half" 0 }
			gene_bs_bust={ "bust_clothes" 116 "bust_shape_3_full" 162 }
			gene_age={ "old_1" 165 "old_3" 44 }
			gene_eyebrows_shape={ "avg_spacing_low_thickness" 199 "avg_spacing_avg_thickness" 247 }
			gene_eyebrows_fullness={ "layer_2_lower_thickness" 193 "layer_2_low_thickness" 175 }
			gene_body_hair={ "body_hair_avg" 190 "body_hair_dense" 126 }
			gene_hair_type={ "hair_wavy" 119 "hair_wavy" 152 }
			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
			eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
			gene_eye_size={ "eye_size" 117 "eye_size" 120 }
			gene_eye_shut_top={ "eye_shut_top" 127 "eye_shut_top" 124 }
			gene_eye_shut_bottom={ "eye_shut_bottom" 126 "eye_shut_bottom" 126 }
			gene_bs_eye_height_inside={ "eye_height_inside_neg" 77 "eye_height_inside_neg" 80 }
			gene_bs_eye_height_outisde={ "eye_height_outisde_pos" 17 "eye_height_outisde_pos" 34 }
			gene_bs_ear_lobe={ "ear_lobe_fused" 100 "ear_lobe_fused" 104 }
			gene_bs_nose_central_width={ "nose_central_width_neg" 1 "nose_central_width_pos" 1 }
			gene_bs_nose_septum_width={ "nose_septum_width_pos" 104 "nose_septum_width_pos" 0 }
			gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 26 "lower_lip_profile" 36 }
			gene_bs_eye_outer_width={ "vanilla_eye_outer_width" 0 "vanilla_eye_outer_width" 0 }
			gene_bs_head_asymmetry_1={ "vanilla_head_asymmetry_1" 0 "vanilla_head_asymmetry_1" 0 }
			gene_bs_eye_fold_2={ "vanilla_eye_fold_2" 0 "vanilla_eye_fold_2" 0 }
			gene_bs_mouth_center_curve={ "vanilla_mouth_center_curve" 0 "vanilla_mouth_center_curve" 0 }
			gene_bs_eyebrow_straight={ "vanilla_eyebrow_straight" 0 "vanilla_eyebrow_straight" 0 }
			gene_bs_head_round_shape={ "vanilla_head_round_shape" 0 "vanilla_head_round_shape" 0 }
			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 0 "vanilla_nose_septum_height" 0 }
			gene_bs_head_lower_height={ "vanilla_head_lower_height" 0 "vanilla_head_lower_height" 0 }
			gene_bs_nose_flared_nostril={ "vanilla_nose_flared_nostril" 0 "vanilla_nose_flared_nostril" 0 }
			gene_bs_mouth_upper_lip_forward={ "vanilla_upper_lip_forward" 0 "vanilla_upper_lip_forward" 0 }
			gene_bs_mouth_lower_lip_forward={ "vanilla_lower_lip_forward" 0 "vanilla_lower_lip_forward" 0 }
			gene_bs_nose_swollen={ "vanilla_nose_swollen" 0 "vanilla_nose_swollen" 0 }
			gene_bs_ears_fantasy={ "vanilla_ears_fantasy" 0 "vanilla_ears_fantasy" 0 }
			gene_bs_mouth_glamour_lips={ "vanilla_mouth_glamour_lips" 0 "vanilla_mouth_glamour_lips" 0 }
			face_detail_eye_upper_lid_def={ "vanilla_upper_lid_def" 0 "vanilla_upper_lid_def" 0 }
			gene_eyebrow_inner_width={ "vanilla_eyebrow_inner_width" 0 "vanilla_eyebrow_inner_width" 0 }
			hair_aging={ "vanilla_hair_aging" 0 "vanilla_hair_aging" 0 }
			beards={ "all_beards" 35 "no_beard" 0 }
			hairstyles={ "western_hairstyles_straight" 233 "all_hairstyles" 0 }
			clothes={ "western_bedchamber" 79 "most_clothes" 0 }
		}
	}
	enabled = yes
}

abd_al_wahid_al_rashid_dna_2 = {
	portrait_info = {
		genes={ 			hair_color={ 45 235 108 226 }
 			skin_color={ 159 91 144 95 }
 			eye_color={ 89 253 90 176 }
 			gene_chin_forward={ "chin_forward_pos" 131 "chin_forward_pos" 137 }
 			gene_chin_height={ "chin_height_neg" 117 "chin_height_neg" 124 }
 			gene_chin_width={ "chin_width_neg" 134 "chin_width_pos" 167 }
 			gene_eye_angle={ "eye_angle_neg" 132 "eye_angle_pos" 109 }
 			gene_eye_depth={ "eye_depth_pos" 150 "eye_depth_pos" 152 }
 			gene_eye_height={ "eye_height_pos" 140 "eye_height_pos" 143 }
 			gene_eye_distance={ "eye_distance_pos" 94 "eye_distance_pos" 127 }
 			gene_eye_shut={ "eye_shut_pos" 156 "eye_shut_pos" 127 }
 			gene_forehead_angle={ "forehead_angle_neg" 161 "forehead_angle_pos" 141 }
 			gene_forehead_brow_height={ "forehead_brow_height_neg" 136 "forehead_brow_height_pos" 151 }
 			gene_forehead_roundness={ "forehead_roundness_pos" 133 "forehead_roundness_neg" 132 }
 			gene_forehead_width={ "forehead_width_neg" 91 "forehead_width_pos" 135 }
 			gene_forehead_height={ "forehead_height_neg" 163 "forehead_height_neg" 113 }
 			gene_head_height={ "head_height_pos" 100 "head_height_pos" 115 }
 			gene_head_width={ "head_width_pos" 148 "head_width_pos" 113 }
 			gene_head_profile={ "head_profile_pos" 89 "head_profile_pos" 106 }
 			gene_head_top_height={ "head_top_height_pos" 118 "head_top_height_pos" 135 }
 			gene_head_top_width={ "head_top_width_neg" 97 "head_top_width_neg" 102 }
 			gene_jaw_angle={ "jaw_angle_pos" 150 "jaw_angle_pos" 136 }
 			gene_jaw_forward={ "jaw_forward_pos" 96 "jaw_forward_neg" 100 }
 			gene_jaw_height={ "jaw_height_pos" 133 "jaw_height_pos" 129 }
 			gene_jaw_width={ "jaw_width_pos" 117 "jaw_width_pos" 121 }
 			gene_mouth_corner_depth={ "mouth_corner_depth_pos" 112 "mouth_corner_depth_pos" 115 }
 			gene_mouth_corner_height={ "mouth_corner_height_pos" 115 "mouth_corner_height_pos" 118 }
 			gene_mouth_forward={ "mouth_forward_pos" 127 "mouth_forward_neg" 138 }
 			gene_mouth_height={ "mouth_height_neg" 196 "mouth_height_neg" 148 }
 			gene_mouth_width={ "mouth_width_pos" 124 "mouth_width_neg" 81 }
 			gene_mouth_upper_lip_size={ "mouth_upper_lip_size_neg" 65 "mouth_upper_lip_size_pos" 109 }
 			gene_mouth_lower_lip_size={ "mouth_lower_lip_size_pos" 116 "mouth_lower_lip_size_pos" 117 }
 			gene_mouth_open={ "mouth_open_pos" 51 "mouth_open_neg" 33 }
 			gene_neck_length={ "neck_length_pos" 136 "neck_length_pos" 137 }
 			gene_neck_width={ "neck_width_pos" 122 "neck_width_pos" 120 }
 			gene_bs_cheek_forward={ "cheek_forward_neg" 62 "cheek_forward_pos" 8 }
 			gene_bs_cheek_height={ "cheek_height_pos" 96 "cheek_height_pos" 104 }
 			gene_bs_cheek_width={ "cheek_width_neg" 33 "cheek_width_neg" 48 }
 			gene_bs_ear_angle={ "ear_angle_pos" 6 "ear_angle_pos" 30 }
 			gene_bs_ear_inner_shape={ "ear_inner_shape_pos" 30 "ear_inner_shape_pos" 19 }
 			gene_bs_ear_bend={ "ear_both_bend_pos" 35 "ear_both_bend_pos" 33 }
 			gene_bs_ear_outward={ "ear_outward_pos" 64 "ear_outward_pos" 14 }
 			gene_bs_ear_size={ "ear_size_pos" 97 "ear_size_pos" 121 }
 			gene_bs_eye_corner_depth={ "eye_corner_depth_neg" 79 "eye_corner_depth_pos" 0 }
 			gene_bs_eye_fold_shape={ "eye_fold_shape_pos" 20 "eye_fold_shape_neg" 207 }
 			gene_bs_eye_size={ "eye_size_neg" 130 "eye_size_neg" 122 }
 			gene_bs_eye_upper_lid_size={ "eye_upper_lid_size_pos" 97 "eye_upper_lid_size_pos" 59 }
 			gene_bs_forehead_brow_curve={ "forehead_brow_curve_neg" 82 "forehead_brow_curve_neg" 57 }
 			gene_bs_forehead_brow_forward={ "forehead_brow_forward_neg" 110 "forehead_brow_forward_pos" 44 }
 			gene_bs_forehead_brow_inner_height={ "forehead_brow_inner_height_neg" 32 "forehead_brow_inner_height_neg" 25 }
 			gene_bs_forehead_brow_outer_height={ "forehead_brow_outer_height_neg" 45 "forehead_brow_outer_height_neg" 13 }
 			gene_bs_forehead_brow_width={ "forehead_brow_width_pos" 110 "forehead_brow_width_pos" 88 }
 			gene_bs_jaw_def={ "jaw_def_pos" 90 "jaw_def_pos" 172 }
 			gene_bs_mouth_lower_lip_def={ "mouth_lower_lip_def_pos" 9 "mouth_lower_lip_def_pos" 126 }
 			gene_bs_mouth_lower_lip_full={ "mouth_lower_lip_full_pos" 100 "mouth_lower_lip_full_pos" 103 }
 			gene_bs_mouth_lower_lip_pad={ "mouth_lower_lip_pad_pos" 43 "mouth_lower_lip_pad_neg" 40 }
 			gene_bs_mouth_lower_lip_width={ "mouth_lower_lip_width_neg" 60 "mouth_lower_lip_width_pos" 63 }
 			gene_bs_mouth_philtrum_def={ "mouth_philtrum_def_pos" 33 "mouth_philtrum_def_pos" 6 }
 			gene_bs_mouth_philtrum_shape={ "mouth_philtrum_shape_neg" 143 "mouth_philtrum_shape_neg" 60 }
 			gene_bs_mouth_philtrum_width={ "mouth_philtrum_width_pos" 134 "mouth_philtrum_width_neg" 71 }
 			gene_bs_mouth_upper_lip_def={ "mouth_upper_lip_def_pos" 120 "mouth_upper_lip_def_pos" 53 }
 			gene_bs_mouth_upper_lip_full={ "mouth_upper_lip_full_pos" 17 "mouth_upper_lip_full_pos" 145 }
 			gene_bs_mouth_upper_lip_profile={ "mouth_upper_lip_profile_neg" 12 "mouth_upper_lip_profile_pos" 35 }
 			gene_bs_mouth_upper_lip_width={ "mouth_upper_lip_width_pos" 63 "mouth_upper_lip_width_neg" 45 }
 			gene_bs_nose_forward={ "nose_forward_pos" 66 "nose_forward_neg" 4 }
 			gene_bs_nose_height={ "nose_height_neg" 26 "nose_height_neg" 35 }
 			gene_bs_nose_length={ "nose_length_pos" 59 "nose_length_pos" 65 }
 			gene_bs_nose_nostril_height={ "nose_nostril_height_pos" 168 "nose_nostril_height_neg" 17 }
 			gene_bs_nose_nostril_width={ "nose_nostril_width_neg" 6 "nose_nostril_width_pos" 99 }
 			gene_bs_nose_profile={ "nose_profile_neg" 8 "nose_profile_hawk_pos" 86 }
 			gene_bs_nose_ridge_angle={ "nose_ridge_angle_pos" 50 "nose_ridge_angle_neg" 6 }
 			gene_bs_nose_ridge_width={ "nose_ridge_width_pos" 1 "nose_ridge_width_pos" 7 }
 			gene_bs_nose_size={ "nose_size_neg" 33 "nose_size_pos" 23 }
 			gene_bs_nose_tip_angle={ "nose_tip_angle_neg" 127 "nose_tip_angle_neg" 31 }
 			gene_bs_nose_tip_forward={ "nose_tip_forward_neg" 51 "nose_tip_forward_neg" 143 }
 			gene_bs_nose_tip_width={ "nose_tip_width_neg" 164 "nose_tip_width_neg" 122 }
 			face_detail_cheek_def={ "cheek_def_02" 16 "cheek_def_01" 51 }
 			face_detail_cheek_fat={ "cheek_fat_01_neg" 6 "cheek_fat_02_pos" 20 }
 			face_detail_chin_cleft={ "chin_cleft" 4 "chin_dimple" 81 }
 			face_detail_chin_def={ "chin_def_neg" 227 "chin_def_neg" 12 }
 			face_detail_eye_lower_lid_def={ "eye_lower_lid_def" 40 "eye_lower_lid_def" 97 }
 			face_detail_eye_socket={ "eye_socket_color_01" 114 "eye_socket_color_02" 162 }
 			face_detail_nasolabial={ "nasolabial_04" 41 "nasolabial_03" 123 }
 			face_detail_nose_ridge_def={ "nose_ridge_def_neg" 127 "nose_ridge_def_pos" 176 }
 			face_detail_nose_tip_def={ "nose_tip_def" 232 "nose_tip_def" 124 }
 			face_detail_temple_def={ "temple_def" 129 "temple_def" 19 }
 			expression_brow_wrinkles={ "brow_wrinkles_03" 149 "brow_wrinkles_01" 107 }
 			expression_eye_wrinkles={ "eye_wrinkles_02" 122 "eye_wrinkles_03" 48 }
 			expression_forehead_wrinkles={ "forehead_wrinkles_01" 167 "forehead_wrinkles_03" 58 }
 			expression_other={ "nose_wrinkles_01" 115 "nose_wrinkles_01" 93 }
 			complexion={ "complexion_16" 55 "complexion_32" 118 }
 			gene_height={ "normal_height" 127 "normal_height" 117 }
 			gene_bs_body_type={ "body_fat_head_fat_low" 150 "body_fat_head_fat_medium" 122 }
 			gene_bs_body_shape={ "body_shape_pear_full" 20 "body_shape_pear_half" 43 }
 			gene_bs_bust={ "bust_clothes" 156 "bust_shape_4_full" 166 }
 			gene_age={ "old_3" 198 "old_1" 171 }
 			gene_eyebrows_shape={ "avg_spacing_low_thickness" 218 "far_spacing_avg_thickness" 217 }
 			gene_eyebrows_fullness={ "layer_2_avg_thickness" 198 "layer_2_avg_thickness" 237 }
 			gene_body_hair={ "body_hair_dense" 168 "body_hair_avg" 245 }
 			gene_hair_type={ "hair_curly" 113 "hair_curly" 124 }
 			gene_baldness={ "no_baldness" 127 "no_baldness" 127 }
 			eye_accessory={ "normal_eyes" 255 "normal_eyes" 255 }
 			teeth_accessory={ "normal_teeth" 0 "normal_teeth" 0 }
 			eyelashes_accessory={ "normal_eyelashes" 255 "normal_eyelashes" 255 }
 			gene_eye_size={ "eye_size" 122 "eye_size" 121 }
 			gene_eye_shut_top={ "eye_shut_top" 125 "eye_shut_top" 127 }
 			gene_eye_shut_bottom={ "eye_shut_bottom" 124 "eye_shut_bottom" 126 }
 			gene_bs_eye_height_inside={ "eye_height_inside_neg" 25 "eye_height_inside_pos" 11 }
 			gene_bs_eye_height_outisde={ "eye_height_outisde_neg" 2 "eye_height_outisde_pos" 22 }
 			gene_bs_ear_lobe={ "ear_lobe_fused" 103 "ear_lobe_fused" 105 }
 			gene_bs_nose_central_width={ "nose_central_width_neg" 61 "nose_central_width_neg" 2 }
 			gene_bs_nose_septum_width={ "nose_septum_width_pos" 2 "nose_septum_width_pos" 62 }
 			gene_forehead_inner_brow_width={ "vanilla_inner_brow_width" 127 "vanilla_inner_brow_width" 127 }
 			gene_bs_mouth_lower_lip_profile={ "lower_lip_profile" 21 "lower_lip_profile" 71 }
 			gene_bs_eye_outer_width={ "eye_outer_width" 24 "eye_outer_width" 47 }
 			gene_bs_head_asymmetry_1={ "head_asymmetry_10" 10 "head_asymmetry_3" 0 }
 			gene_bs_eye_fold_2={ "eye_fold_2" 0 "eye_fold_2" 0 }
 			gene_bs_mouth_center_curve={ "mouth_center_curve_max" 32 "vanilla_mouth_center_curve" 0 }
 			gene_bs_eyebrow_straight={ "eyebrow_straight" 14 "eyebrow_straight" 46 }
 			gene_bs_head_round_shape={ "head_round_shape" 125 "head_round_shape" 30 }
 			gene_bs_nose_septum_height={ "vanilla_nose_septum_height" 0 "nose_septum_height" 0 }
 			gene_bs_head_lower_height={ "head_lower_height_min" 34 "head_lower_height_min" 10 }
 			gene_bs_nose_flared_nostril={ "nose_flared_nostril" 48 "nose_flared_nostril" 23 }
 			gene_bs_mouth_upper_lip_forward={ "mouth_upper_lip_forward" 0 "mouth_upper_lip_forward" 0 }
 			gene_bs_mouth_lower_lip_forward={ "mouth_lower_lip_forward" 0 "mouth_lower_lip_forward" 0 }
 			gene_bs_nose_swollen={ "nose_swollen" 0 "nose_swollen" 0 }
 			gene_bs_ears_fantasy={ "ears_fantasy" 0 "ears_fantasy" 0 }
 			gene_bs_mouth_glamour_lips={ "mouth_glamour_lips" 0 "mouth_glamour_lips" 0 }
 			face_detail_eye_upper_lid_def={ "upper_lid_def" 214 "upper_lid_def" 223 }
 			gene_eyebrow_inner_width={ "eyebrow_inner_width_min" 33 "eyebrow_inner_width_min" 77 }
 			hair_aging={ "late_hair_aging" 201 "late_hair_aging" 109 }
 			pose={ "" 255 "" 0 }
 			beards={ "mena_beards_curly" 106 "no_beard" 0 }
 			clothes={ "sahelian_low_nobility_clothes" 255 "most_clothes" 0 }
 			hairstyles={ "western_hairstyles_straight" 233 "all_hairstyles" 0 }
 			headgear={ "high_abbasid_caliph" 127 "no_headgear" 0 }
 			legwear={ "mena_nobility_legwear" 156 "no_legwear" 0 }
 			cosmetics_eyeliner={ "iranian_1" 89 "eyeliner_none" 0 }
 			cosmetics_eyeshadow={ "iranian_1" 227 "eyeshadow_none" 0 }
 			cosmetics_foundation={ "foundation_none" 255 "foundation_none" 0 }
 			cosmetics_blush={ "blush_none" 255 "blush_none" 0 }
 			cosmetics_lipcolor={ "iranian_1" 64 "lipcolor_none" 0 }
 		}
	}
	enabled = yes
}

abd_al_wahid_al_rashid_castilian_dna = {
	portrait_info = {
		genes={ 		hair_color={ 140 244 157 208 }
			skin_color={ 182 95 184 94 }
			eye_color={ 238 60 2 244 }
			gene_chin_forward={ "chin_forward_pos" 149 "chin_forward_pos" 151 }
			gene_chin_height={ "chin_height_neg" 124 "chin_height_pos" 103 }
			gene_chin_width={ "chin_width_neg" 130 "chin_width_neg" 146 }
			gene_eye_angle={ "eye_angle_pos" 119 "eye_angle_pos" 114 }
			gene_eye_depth={ "eye_depth_pos" 153 "eye_depth_neg" 163 }
			gene_eye_height={ "eye_height_neg" 135 "eye_height_pos" 150 }
			gene_eye_distance={ "eye_distance_pos" 99 "eye_distance_neg" 124 }
			gene_eye_shut={ "eye_shut_pos" 137 "eye_shut_neg" 124 }
			gene_forehead_angle={ "forehead_angle_neg" 130 "forehead_angle_neg" 165 }
			gene_forehead_brow_height={ "forehead_brow_height_pos" 126 "forehead_brow_height_pos" 122 }
			gene_forehead_roundness={ "forehead_roundness_pos" 126 "forehead_roundness_neg" 165 }
			gene_forehead_width={ "forehead_width_neg" 135 "forehead_width_pos" 142 }
			gene_forehead_height={ "forehead_height_neg" 150 "forehead_height_neg" 130 }
			gene_head_height={ "head_height_pos" 142 "head_height_pos" 93 }
			gene_head_width={ "head_width_pos" 84 "head_width_neg" 127 }
